name,email,phone
John Doe,john.doe@example.com,[phone]
Jane Smith,[email],[phone]
Bob Johnson,[email],+1 [phone]
Alice Brown,alice.brown@example.org,5554567890
Charlie Wilson,[email],+1.555.567.8901
Diana Davis,[email],555 678 9012
Eva Rodriguez,[email],+15556789123
Frank Miller,[email],555-789-0123
Grace Lee,[email],+1 555 890 1234
Henry Taylor,[email],5558901234
